
##########
New Fitness Landscape 
n = 2 // K = 0
##########

New CLF: LinearRegression(copy_X=True, fit_intercept=True, n_jobs=1, normalize=False)
---------

Library size = 100

4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
0,4,4,0,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,
3,4,4,3,4,4,
4,4,4,4,4,4,
4,4,4,4,4,4,
1,4,4,1,4,4,
4,4,4,4,4,4,

-----
0.85,0.280624304008,0.85,0.280624304008


Library size = 200

4,4,4,4,4,4,
4,4,4,4,4,4,
