
##########
New Fitness Landscape 
K = 0
##########

New CLF:
GaussianProcess(beta0=None, corr='squared_exponential', normalize=True,
        nugget=2.2204460492503131e-15, optimizer='fmin_cobyla',
        random_start=1, random_state=None, regr='constant',
        storage_mode='full', theta0=0.1, thetaL=None, thetaU=None,
        verbose=False)
---------
5.30699301855,5.59086137567
4.96144785674,5.53162139995
4.95690743597,5.98748307117
4.96989569802,5.84174324244
5.25609519723,6.23887950839
5.31424881888,6.21987612561
5.05887364946,6.05207104423
5.30595745549,6.06451016189
5.32770766468,5.99672783247
5.08301336864,5.85108401757
5.4334439784,5.84882221594
5.05066658103,5.8481691735
5.1100661326,5.60875459607
5.23053947348,5.43340967691
5.16549352194,5.44201207389
5.25168937959,5.39960293045
5.08410257191,5.86612508013
5.09707611023,6.06598906797
5.50253862013,6.65245425897
5.42028001326,6.65250585576
4.96849225702,6.65694687888
5.12279825506,6.26584702169
5.4522738952,6.16931474016
5.37280950462,6.17556019224
5.02872256294,6.2603441384
5.1996800376,5.8799281277
5.53564571507,5.86758863324
5.61530400137,6.34050092607
5.47384725676,6.27635551388
5.11590816036,7.16149194642
6.00803598635,7.15453935676
6.32729044895,7.4191689578
6.43461893333,7.41056656081
6.60826592564,7.41052515566
5.97585589636,7.29781598428
5.28053102242,6.30058127799
5.28259393135,6.39494088849
4.96946735971,6.19269810696
5.55748666297,6.0801381988
5.87780493151,6.9824828852
5.67953328472,6.89888843853
5.07966494623,6.89378718976
5.57853026881,6.92882717023
5.97652214454,6.4533894968
5.79733623715,6.07044117947
5.45794953697,5.78667803369
5.27851850839,5.20027346668
5.07457214579,5.20026320132
5.1466725084,5.40760723161
5.16610773776,5.5790032233
5.45420661124,5.95704825236
5.69450164675,6.18861521509
5.81063973491,6.18551282581
5.74307445773,6.18980577351
5.53219482501,6.23402650096
5.57321430748,6.23442643999
5.43499701123,6.47160916057
5.52952175758,5.52240314969
5.22769446072,5.52316264196
5.21227903427,5.11803267855
5.05440065827,5.12668786161
5.00190989564,5.10556933028
5.18794617552,5.04682865442
5.10032035588,5.63323322143
5.24790843231,5.45265589501
5.26550464524,5.45225595597
5.21185384019,5.59567481113
5.25609934325,5.62827051995
5.28000524443,5.62325218857
5.29479899061,5.22220592956
5.08179259921,5.32346582563
5.03466694635,5.09699836281
5.01137563929,5.0969853233
4.85824369173,5.04528853036
4.95645608868,4.46017493462
4.76307164046,4.48740769841
4.57398027138,4.3069685419
4.71346344325,4.23155919497
4.67756453911,4.15820544373
4.44074216112,4.1562901473
4.66498359558,3.82071734133
4.52657119565,3.81646634769
4.27869759383,4.04530155227
4.66297316228,3.62806980732
4.3800259142,3.57435112058
3.8983343511,3.4465534628
4.52422671619,2.77179863155
4.36663855059,2.75192575609
4.36651354684,2.76982964633
4.74476634431,2.99901354694
4.06814397997,3.02683648425
4.23753513147,3.00512187827
4.10902584111,2.83787642771
3.83763037388,2.82151765775
4.01196383353,3.05223611421
4.06668818619,3.22987741814
4.26482910855,3.23160087109
4.48468660835,3.16558105482
4.21860393584,3.19488450765
4.09027176791,3.05199946578
4.29855732262,3.30049520838
4.32096809955,3.36742581843
4.14214161185,3.34392560908
4.22322238697,3.3454888579
4.281581535,3.1324470173
4.22966246795,3.24917708299
4.18739058964,3.1471176115
