
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
ARDRegression(alpha_1=1e-06, alpha_2=1e-06, compute_score=False, copy_X=True,
       fit_intercept=True, lambda_1=1e-06, lambda_2=1e-06, n_iter=300,
       normalize=False, threshold_lambda=10000.0, tol=0.001, verbose=False)
---------
5.39835463381,5.32093170508
3.16582526743,3.16954238497
3.15228921133,3.15194949816
3.82610763786,3.6381851229
4.85476733961,4.8375499315
5.16774528115,5.13849050423
3.89068166166,3.8478458495
5.37199756569,5.45750260437
2.92546548853,2.87465441782
3.20019368193,3.22184285959
3.79536856409,3.68027798391
3.49699794762,3.49587607953
6.23216405928,6.237710664
4.11563165344,4.1365316072
4.20434844691,4.27455634149
4.19899261773,3.99832815929
5.96271665189,5.93201987572
2.91393070965,2.951677748
2.14014384217,2.12970765774
5.73290312063,5.65734792794
6.45587619524,6.45717726966
5.46256739902,5.49656390149
5.23332581228,5.29675159184
3.39235603584,3.42167226728
3.77733761781,3.80461652032
4.85925589936,5.16202975626
3.98960974378,4.10694664496
4.35052245089,4.36920881579
4.44959875696,4.45298303026
3.45382062693,3.49120578035
4.40639051644,4.39998155635
4.60875480645,4.66585885982
4.81807283809,4.68865066316
5.48314301075,5.469340102
3.30781179931,3.28115332711
7.53106931346,7.49903205955
4.22158254933,4.21509397238
7.22554401263,7.21838649111
3.72641274498,3.81027592053
5.09150932768,5.0133345567
5.87231696339,5.93135261646
4.67464554101,4.90085862554
6.31522578032,6.26224742631
5.39496334926,5.45754841344
3.3356468569,3.37807007287
3.33634099173,3.44479668954
3.31283087821,3.27918421258
4.53743150775,4.55228804614
5.14311018273,5.23872990711
4.66238403598,4.67969951834
4.84616724653,4.87136923704
2.94307989865,2.91108093666
4.75440825286,4.81391187358
5.2134956128,5.1024325638
7.04984828077,6.5267379618
5.06454394524,4.7981662839
4.19812593985,4.18982967576
4.96525967054,4.94535552511
5.44046167615,5.40392684278
2.69993983887,2.69622766283
5.44737106238,5.39673539302
5.35472628,5.34511277876
4.33281513481,4.26192308976
3.17159537422,3.22405949573
5.06297426848,5.05601349392
4.95521899587,4.97117221164
2.76639770135,2.78429582031
6.29506474409,6.20575583451
5.00167543726,4.89069411835
3.55277850897,3.57692865153
4.49396493437,4.49512555796
3.65402919932,3.6550466431
6.31196041337,6.39977099178
5.22203367046,5.18342892656
5.75729711262,5.73555404709
7.6407946873,7.7279752898
7.54580711244,7.54345883959
4.70489421545,4.72979659235
4.81474010009,4.87362288332
2.88886119902,2.8935823112
2.53746327845,2.52997961121
4.09329445766,4.02412308322
4.08301550941,3.99448611229
5.21378392952,5.11844237304
3.77356654548,3.44080867895
5.9822724173,5.99795861686
5.55636649224,5.52016831904
4.5074283846,4.48081520718
2.73494181488,2.83453007721
5.68604789378,5.49868979484
6.93956755807,6.9681555161
2.92777510546,2.90635592829
3.96192869635,3.95099333213
4.00418270639,4.00788287413
4.37086698454,4.52218471442
5.66902430925,5.66662956271
4.96685376952,5.01955632268
6.18844359801,6.19797328336
4.67524530395,4.48231993335
7.00399932416,6.78924492237
4.19982487832,4.19952092034
4.35025599198,4.41811179486
3.36066768727,3.2840337457
2.59434217006,2.61488370561
5.32014795661,5.30190601202
3.02289169622,2.99757918367
3.72254901787,3.68790618399
5.31289381062,5.3313503079
4.14412446347,4.14429625195
4.84796947314,4.8773583492
4.29887463255,4.17304415588
5.16133385422,5.44658930634
7.09013349782,7.01512979455
4.85277413861,5.15344583733
3.5579935306,3.5509541613
3.32664503668,3.31110052378
5.55224641827,5.47058652137
5.03521264319,5.03140448753
6.47469546128,6.3820407434
3.95078389061,3.95817916597
4.71334220995,4.71152251321
4.98623325769,4.98591468661
3.89674253252,3.89578597131
4.65702117989,4.69933371734
5.02291434824,5.12517379723
4.899449224,4.92132208264
3.83838219774,3.9658378723
4.98034281109,4.9355856386
4.82385582864,4.85282444418
9.038916745,9.05600635066
4.38965994505,4.44919319787
5.41397330472,5.50226165972
5.6954777135,5.76957835054
5.4004009281,5.41353513247
4.58603004498,4.66628003882
7.29848563021,7.41245930688
3.12303861112,3.12210091805
5.06376577477,5.07572630395
5.34938044021,5.2608141615
4.3589937107,4.34182696241
4.70625107138,4.72137522891
5.18310294826,5.08793845291
3.78753712903,3.80730361753
7.24378805719,7.22853784921
3.96676665274,3.93297103317
2.42962362877,2.37754028392
3.73079156785,3.5462558141
4.84241078762,4.82469757748
6.68853172753,6.72375228299
6.12389029445,6.06540153957
Rsquared : 0.993819297998

New CLF, K = 0
BayesianRidge(alpha_1=1e-06, alpha_2=1e-06, compute_score=False, copy_X=True,
       fit_intercept=True, lambda_1=1e-06, lambda_2=1e-06, n_iter=300,
       normalize=False, tol=0.001, verbose=False)
---------
5.59139325248,5.70486263216
5.79173123939,5.79172016108
4.98315691804,4.900749729
